FullName,Acronym
"PACKAGE SORTER OVERHEAD CAMERA",PSOC
"PLANT SCANNING SYSTEM",PSS
"RACKS",RACK
"RAPISTAN PARCEL SORTER TRACKING SYSTEM",RAPTS
"ROBUST BULK UNIVERSAL SORTER",RBUS
"REMOTE CHARACTER READER",RCR
"ROBOTIC CONTAINERIZATION SYS",RCS
"REMOTE IMAGE PROCESSING SYSTEM",RIPS
"ROBOTIC INDUCTION SYSTEM ",RIS
"RESOURCE MONITORING SYSTEM",RMS
"ROBOTIC SACK SORTER",RSS
"REMOTE TEST AND DIAGNOSTIC SYSTEM",RTDS
"SAFE, SECURITY CONTAINER, AND VAULT",SAFES AND VAULTS
"SAFETY ENVIRONMENTAL INFORMATION",SAFETY
"SURFACE AIR MANAGEMENT SYSTEM",SAMS
"SEMIAUTOMATIC SCAN WHERE YOU BAND",SASWYB
"SCALES",SCALE
"SMALL DELIVERY UNIT SORTER",SDUS
"PARS SECURE DESTRUCTION SHREDDER",SHRED
"SINGLE INDUCTION PACKAGE SORTER",SIPS
"NETWORK RATIONALIZATION",SITE
"SMALL PACKAGE SORTING SYSTEM",SPSS
"SINGULATE SCAN INDUCTION UNIT",SSIU
"SACK SORTING MACHINE",SSM
"SACK SHAKEOUT",SSO
"TIME AND ATTENDANCE COLLECTION SYSTEM",TACS
"TAG BLASTER",TAG BLASTER
"TRAY INDUCTION DISPATCH & ROUTING MACHINE",TDR
"TRAY DEPALLETIZER SINGULATOR",TDS
"TRAY FLIPPER TURNER",TFT
"TRAY MANAGEMENT SYSTEM",TMS
"TRAY MANAGEMENT SYSTEM CONVEYOR",TMS CONVEYOR
"TOWVEYOR",TOWVEYOR
"TRAY TRANSPORT",TT
"TRAY TRANSPORT",TTS
"UNLOADERS",UNLOADERS
"UNIVERSAL SORT SYSTEM",USS
"UNIVERSAL TRANSPORT SYSTEM",UTS
"CENTRAL VACUUM SYSTEM",VACSYS
"VENTILATION FILTRATION SYSTEM",VFS
"VERTICAL TRANSFER",VLU
"VERTICAL TRANSFER UNIT",VTU
"WIDE FIELD OF VIEW",WFOV
