Machine Type,Machines,Total (hrs/yr)
EBR,382,1757.2
EBR,383,1761.8
EBR,384,1766.4
EBR,385,1771
EBR,386,1775.6
EBR,387,1780.2
EBR,388,1784.8
EBR,389,1789.4
EBR,390,1794
EBR,391,1798.6
EBR,392,1803.2
EBR,393,1807.8
EBR,394,1812.4
EBR,395,1817
EBR,396,1821.6
EBR,397,1826.2
EBR,398,1830.8
EBR,399,1835.4
EBR,400,1840
HEBR,1,4.6
HEBR,2,9.2
HEBR,3,13.8
HEBR,4,18.4
HEBR,5,23
HEBR,6,27.6
HEBR,7,32.2
HEBR,8,36.8
HEBR,9,41.4
HEBR,10,46
HEBR,11,50.6
HEBR,12,55.2
HEBR,13,59.8
HEBR,14,64.4
HEBR,15,69
HEBR,16,73.6
HEBR,17,78.2
HEBR,18,82.8
HEBR,19,87.4
HEBR,20,92
HEBR,21,96.6
HEBR,22,101.2
HEBR,23,105.8
HEBR,24,110.4
HEBR,25,115
HEBR,26,119.6
HEBR,27,124.2
HEBR,28,128.8
HEBR,29,133.4
HEBR,30,138
HEBR,31,142.6
HEBR,32,147.2
HEBR,33,151.8
HEBR,34,156.4
HEBR,35,161
HEBR,36,165.6
HEBR,37,170.2
HEBR,38,174.8
HEBR,39,179.4
HEBR,40,184
HEBR,41,188.6
HEBR,42,193.2
HEBR,43,197.8
HEBR,44,202.4
HEBR,45,207
HEBR,46,211.6
HEBR,47,216.2
HEBR,48,220.8
HEBR,49,225.4
HEBR,50,230
HEBR,51,234.6
HEBR,52,239.2
HEBR,53,243.8
HEBR,54,248.4
HEBR,55,253
HEBR,56,257.6
HEBR,57,262.2
HEBR,58,266.8
HEBR,59,271.4
HEBR,60,276
HEBR,61,280.6
HEBR,62,285.2
HEBR,63,289.8
HEBR,64,294.4
HEBR,65,299
HEBR,66,303.6
HEBR,67,308.2
HEBR,68,312.8
HEBR,69,317.4
HEBR,70,322
HEBR,71,326.6
HEBR,72,331.2
HEBR,73,335.8
HEBR,74,340.4
HEBR,75,345
HEBR,76,349.6
HEBR,77,354.2
HEBR,78,358.8
HEBR,79,363.4
HEBR,80,368
HEBR,81,372.6
HEBR,82,377.2
HEBR,83,381.8
HEBR,84,386.4
HEBR,85,391
HEBR,86,395.6
HEBR,87,400.2
HEBR,88,404.8
HEBR,89,409.4
HEBR,90,414
HEBR,91,418.6
HEBR,92,423.2
HEBR,93,427.8
HEBR,94,432.4
HEBR,95,437
HEBR,96,441.6
HEBR,97,446.2
HEBR,98,450.8
HEBR,99,455.4
HEBR,100,460
HEBR,101,464.6
HEBR,102,469.2
HEBR,103,473.8
HEBR,104,478.4
HEBR,105,483
HEBR,106,487.6
HEBR,107,492.2
HEBR,108,496.8
HEBR,109,501.4
HEBR,110,506
HEBR,111,510.6
HEBR,112,515.2
HEBR,113,519.8
HEBR,114,524.4
HEBR,115,529
HEBR,116,533.6
HEBR,117,538.2
HEBR,118,542.8
HEBR,119,547.4
HEBR,120,552
HEBR,121,556.6
HEBR,122,561.2
HEBR,123,565.8
HEBR,124,570.4
HEBR,125,575
HEBR,126,579.6
HEBR,127,584.2
HEBR,128,588.8
HEBR,129,593.4
HEBR,130,598
HEBR,131,602.6
HEBR,132,607.2
HEBR,133,611.8
HEBR,134,616.4
HEBR,135,621
HEBR,136,625.6
HEBR,137,630.2
HEBR,138,634.8
HEBR,139,639.4
HEBR,140,644
HEBR,141,648.6
HEBR,142,653.2
HEBR,143,657.8
HEBR,144,662.4
HEBR,145,667
HEBR,146,671.6
HEBR,147,676.2
HEBR,148,680.8
HEBR,149,685.4
HEBR,150,690
HEBR,151,694.6
HEBR,152,699.2
HEBR,153,703.8
HEBR,154,708.4
HEBR,155,713
HEBR,156,717.6
HEBR,157,722.2
HEBR,158,726.8
HEBR,159,731.4
HEBR,160,736
HEBR,161,740.6
HEBR,162,745.2
HEBR,163,749.8
HEBR,164,754.4
HEBR,165,759
HEBR,166,763.6
HEBR,167,768.2
HEBR,168,772.8
HEBR,169,777.4
HEBR,170,782
HEBR,171,786.6
HEBR,172,791.2
HEBR,173,795.8
HEBR,174,800.4
HEBR,175,805
HEBR,176,809.6
HEBR,177,814.2
HEBR,178,818.8
HEBR,179,823.4
HEBR,180,828
HEBR,181,832.6
HEBR,182,837.2
HEBR,183,841.8
HEBR,184,846.4
HEBR,185,851
HEBR,186,855.6
HEBR,187,860.2
HEBR,188,864.8
HEBR,189,869.4
HEBR,190,874
HEBR,191,878.6
HEBR,192,883.2
HEBR,193,887.8
HEBR,194,892.4
HEBR,195,897
HEBR,196,901.6
HEBR,197,906.2
HEBR,198,910.8
HEBR,199,915.4
HEBR,200,920
HEBR,201,924.6
HEBR,202,929.2
HEBR,203,933.8
HEBR,204,938.4
HEBR,205,943
HEBR,206,947.6
HEBR,207,952.2
HEBR,208,956.8
HEBR,209,961.4
HEBR,210,966
HEBR,211,970.6
HEBR,212,975.2
HEBR,213,979.8
HEBR,214,984.4
HEBR,215,989
HEBR,216,993.6
HEBR,217,998.2
HEBR,218,1002.8
HEBR,219,1007.4
HEBR,220,1012
HEBR,221,1016.6
HEBR,222,1021.2
HEBR,223,1025.8
HEBR,224,1030.4
HEBR,225,1035
HEBR,226,1039.6
HEBR,227,1044.2
HEBR,228,1048.8
HEBR,229,1053.4
HEBR,230,1058
HEBR,231,1062.6
HEBR,232,1067.2
HEBR,233,1071.8
HEBR,234,1076.4
HEBR,235,1081
HEBR,236,1085.6
HEBR,237,1090.2
HEBR,238,1094.8
HEBR,239,1099.4
HEBR,240,1104
HEBR,241,1108.6
HEBR,242,1113.2
HEBR,243,1117.8
HEBR,244,1122.4
HEBR,245,1127
HEBR,246,1131.6
HEBR,247,1136.2
HEBR,248,1140.8
HEBR,249,1145.4
HEBR,250,1150
HEBR,251,1154.6
HEBR,252,1159.2
HEBR,253,1163.8
HEBR,254,1168.4
HEBR,255,1173
HEBR,256,1177.6
HEBR,257,1182.2
HEBR,258,1186.8
HEBR,259,1191.4
HEBR,260,1196
HEBR,261,1200.6
HEBR,262,1205.2
HEBR,263,1209.8
HEBR,264,1214.4
HEBR,265,1219
HEBR,266,1223.6
HEBR,267,1228.2
HEBR,268,1232.8
HEBR,269,1237.4
HEBR,270,1242
HEBR,271,1246.6
HEBR,272,1251.2
HEBR,273,1255.8
HEBR,274,1260.4
HEBR,275,1265
HEBR,276,1269.6
HEBR,277,1274.2
HEBR,278,1278.8
HEBR,279,1283.4
HEBR,280,1288
HEBR,281,1292.6
HEBR,282,1297.2
HEBR,283,1301.8
HEBR,284,1306.4
HEBR,285,1311
HEBR,286,1315.6
HEBR,287,1320.2
HEBR,288,1324.8
HEBR,289,1329.4
HEBR,290,1334
HEBR,291,1338.6
HEBR,292,1343.2
HEBR,293,1347.8
HEBR,294,1352.4
HEBR,295,1357
HEBR,296,1361.6
HEBR,297,1366.2
HEBR,298,1370.8
HEBR,299,1375.4
HEBR,300,1380
HEBR,301,1384.6
HEBR,302,1389.2
HEBR,303,1393.8
HEBR,304,1398.4
HEBR,305,1403
HEBR,306,1407.6
HEBR,307,1412.2
HEBR,308,1416.8
HEBR,309,1421.4
HEBR,310,1426
HEBR,311,1430.6
HEBR,312,1435.2
HEBR,313,1439.8
HEBR,314,1444.4
HEBR,315,1449
HEBR,316,1453.6
HEBR,317,1458.2
HEBR,318,1462.8
HEBR,319,1467.4
HEBR,320,1472
HEBR,321,1476.6
HEBR,322,1481.2
HEBR,323,1485.8
HEBR,324,1490.4
HEBR,325,1495
HEBR,326,1499.6
HEBR,327,1504.2
HEBR,328,1508.8
HEBR,329,1513.4
HEBR,330,1518
HEBR,331,1522.6
HEBR,332,1527.2
HEBR,333,1531.8
HEBR,334,1536.4
HEBR,335,1541
HEBR,336,1545.6
HEBR,337,1550.2
HEBR,338,1554.8
HEBR,339,1559.4
HEBR,340,1564
HEBR,341,1568.6
HEBR,342,1573.2
HEBR,343,1577.8
HEBR,344,1582.4
HEBR,345,1587
HEBR,346,1591.6
HEBR,347,1596.2
HEBR,348,1600.8
HEBR,349,1605.4
HEBR,350,1610
HEBR,351,1614.6
HEBR,352,1619.2
HEBR,353,1623.8
HEBR,354,1628.4
HEBR,355,1633
HEBR,356,1637.6
HEBR,357,1642.2
HEBR,358,1646.8
HEBR,359,1651.4
HEBR,360,1656
HEBR,361,1660.6
HEBR,362,1665.2
HEBR,363,1669.8
HEBR,364,1674.4
HEBR,365,1679
HEBR,366,1683.6
HEBR,367,1688.2
HEBR,368,1692.8
HEBR,369,1697.4
HEBR,370,1702
HEBR,371,1706.6
HEBR,372,1711.2
HEBR,373,1715.8
HEBR,374,1720.4
HEBR,375,1725
HEBR,376,1729.6
HEBR,377,1734.2
HEBR,378,1738.8
HEBR,379,1743.4
HEBR,380,1748
HEBR,381,1752.6
HEBR,382,1757.2
HEBR,383,1761.8
HEBR,384,1766.4
HEBR,385,1771
HEBR,386,1775.6
HEBR,387,1780.2
HEBR,388,1784.8
HEBR,389,1789.4
HEBR,390,1794
HEBR,391,1798.6
HEBR,392,1803.2
HEBR,393,1807.8
HEBR,394,1812.4
HEBR,395,1817
HEBR,396,1821.6
HEBR,397,1826.2
HEBR,398,1830.8
HEBR,399,1835.4
HEBR,400,1840
Networks,1,3
Networks,2,6
Networks,3,9
Networks,4,12
Networks,5,15
Networks,6,18
Networks,7,21
Networks,8,24
Networks,9,27
Networks,10,30
Networks,11,33
Networks,12,36
Networks,13,39
Networks,14,42
Networks,15,45
Networks,16,48
Networks,17,51
Networks,18,54
Networks,19,57
Networks,20,60
Networks,21,63
Networks,22,66
Networks,23,69
Networks,24,72
Networks,25,75
Networks,26,78
Networks,27,81
Networks,28,84
Networks,29,87
Networks,30,90
Networks,31,93
Networks,32,96
Networks,33,99
Networks,34,102
Networks,35,105
Networks,36,108
Networks,37,111
Networks,38,114
Networks,39,117
Networks,40,120
Networks,41,123
Networks,42,126
Networks,43,129
Networks,44,132
Networks,45,135
Networks,46,138
Networks,47,141
Networks,48,144
Networks,49,147
Networks,50,150
Networks,51,153
Networks,52,156
Networks,53,159
Networks,54,162
Networks,55,165
Networks,56,168
Networks,57,171
Networks,58,174
Networks,59,177
Networks,60,180
Networks,61,183
Networks,62,186
Networks,63,189
Networks,64,192
Networks,65,195
Networks,66,198
Networks,67,201
Networks,68,204
Networks,69,207
Networks,70,210
Networks,71,213
Networks,72,216
Networks,73,219
Networks,74,222
Networks,75,225
Networks,76,228
Networks,77,231
Networks,78,234
Networks,79,237
Networks,80,240
Networks,81,243
Networks,82,246
Networks,83,249
Networks,84,252
Networks,85,255
Networks,86,258
Networks,87,261
Networks,88,264
Networks,89,267
Networks,90,270
Networks,91,273
Networks,92,276
Networks,93,279
Networks,94,282
Networks,95,285
Networks,96,288
Networks,97,291
Networks,98,294
Networks,99,297
Networks,100,300
