Site,MType,MNo,Op No.,Sort Program,Tour,Run#,Start,End,Fed,MODS,DOIS
"02301-9997","AFSM100","1","466000","466F7359","1","8","05/15/25 04:24","05/15/25 05:19","4544","S 05/15/25","S",
"02301-9997","AFSM100","1","466000","466F7361","1","9","05/15/25 05:22","05/15/25 05:43","4178","S 05/15/25","S",
"02301-9997","AFSM100","1","466000","466F7043","1","10","05/15/25 05:46","05/15/25 06:07","4691","S 05/15/25","S",
"02301-9997","AFSM100","1","463000","463F0M30","3","4","05/15/25 14:33","05/15/25 17:02","18811","S 05/15/25","NS",
"02301-9997","AFSM100","1","463000","463F0M30","3","1","05/15/25 17:33","05/15/25 19:26","8011","S 05/15/25","NS",
"02301-9997","AFSM100","1","463000","463F0M30","3","2","05/15/25 20:11","05/15/25 20:36","995","S 05/15/25","NS",
"02301-9997","AFSM100","1","461000","461F0OGP","3","3","05/15/25 20:45","05/15/25 21:51","6645","S 05/15/25","NS",
"02301-9997","AFSM100","1","461000","461F0OGP","1","4","05/15/25 22:38","05/16/25 00:13","7874","S 05/16/25","NS",
"02301-9997","AFSM100","1","462000","462F0OVR","1","1","05/16/25 00:22","05/16/25 01:22","1279","S 05/16/25","NS",
"02301-9997","AFSM100","1","466000","466F7025","1","2","05/16/25 02:08","05/16/25 02:34","4484","S 05/16/25","S",
"02301-9997","AFSM100","1","466000","466F7343","1","3","05/16/25 02:42","05/16/25 03:03","4142","S 05/16/25","S",
"02301-9997","AFSM100","1","466000","466F7BRK","1","4","05/16/25 03:10","05/16/25 03:36","5445","S 05/16/25","S",
"02301-9997","AFSM100","1","466000","466F7368","1","5","05/16/25 03:43","05/16/25 04:10","5576","S 05/16/25","S",
"02301-9997","AFSM100","1","466000","466F7072","1","6","05/16/25 04:17","05/16/25 04:33","2611","S 05/16/25","S",
"02301-9997","AFSM100","1","466000","466F7359","1","8","05/16/25 04:41","05/16/25 04:54","3102","S 05/16/25","S",
"02301-9997","AFSM100","1","466000","466F7361","1","9","05/16/25 05:05","05/16/25 05:28","3264","S 05/16/25","S",
"02301-9997","AFSM100","1","466000","466F7043","1","10","05/16/25 05:38","05/16/25 06:01","5126","S 05/16/25","S",
"02301-9997","AFSM100","1","463000","463F0M30","3","3","05/16/25 14:32","05/16/25 16:33","16654","S 05/16/25","NS",
"02301-9997","AFSM100","1","463000","463F0M30","3","1","05/16/25 17:35","05/16/25 18:10","2157","S 05/16/25","NS",
"02301-9997","AFSM100","1","461000","461F0OGP","3","2","05/16/25 18:20","05/16/25 19:23","8843","S 05/16/25","NS",
"02301-9997","AFSM100","1","461000","461F0OGP","3","3","05/16/25 20:07","05/16/25 22:37","11573","S 05/16/25","NS",
"02301-9997","AFSM100","1","461000","461F0OGP","1","4","05/16/25 22:38","05/16/25 23:30","2010","S 05/16/25","NS",
"02301-9997","AFSM100","1","462000","462F0OVR","1","1","05/16/25 23:38","05/17/25 00:00","2433","S 05/17/25","NS",
"02301-9997","AFSM100","1","466000","466F7025","1","2","05/17/25 01:36","05/17/25 02:23","8868","S 05/17/25","S",
"02301-9997","AFSM100","1","466000","466F7343","1","3","05/17/25 02:33","05/17/25 03:02","3473","S 05/17/25","S",
"02301-9997","AFSM100","1","466000","466F7BRK","1","4","05/17/25 03:11","05/17/25 03:38","3976","S 05/17/25","S",
"02301-9997","AFSM100","1","466000","466F7368","1","5","05/17/25 03:48","05/17/25 04:17","4359","S 05/17/25","S",
"02301-9997","AFSM100","1","466000","466F7072","1","6","05/17/25 04:29","05/17/25 05:18","5620","S 05/17/25","S",
"02301-9997","AFSM100","1","466000","466F7359","1","7","05/17/25 05:21","05/17/25 05:44","3693","S 05/17/25","S",
"02301-9997","AFSM100","1","466000","466F7361","1","8","05/17/25 05:46","05/17/25 06:00","2464","S 05/17/25","S",
"02301-9997","AFSM100","1","466000","466F7043","1","9","05/17/25 06:02","05/17/25 06:19","2448","S 05/17/25","S",
"02301-9997","AFSM100","1","463000","463F0M30","3","3","05/17/25 14:34","05/17/25 16:40","4586","S 05/17/25","NS",
"02301-9997","AFSM100","1","463000","463F0M30","3","1","05/17/25 17:35","05/17/25 19:17","6409","S 05/17/25","NS",
"02301-9997","AFSM100","1","463000","463F0M30","3","2","05/17/25 20:14","05/17/25 20:32","514","S 05/17/25","NS",
"02301-9997","AFSM100","1","466000","466F7025","3","3","05/17/25 20:37","05/17/25 21:27","2893","S 05/17/25","S",
"02301-9997","AFSM100","1","466000","466F7343","1","1","05/17/25 23:15","05/17/25 23:50","2695","S 05/17/25","S",
"02301-9997","AFSM100","1","466000","466F7359","1","2","05/18/25 00:02","05/18/25 01:14","5034","S 05/18/25","S",
"02301-9997","AFSM100","1","466000","466F7BRK","1","3","05/18/25 01:28","05/18/25 03:09","8032","S 05/18/25","S",
"02301-9997","AFSM100","1","466000","466F7368","1","4","05/18/25 03:17","05/18/25 03:58","4232","S 05/18/25","S",
"02301-9997","AFSM100","1","466000","466F7072","1","5","05/18/25 04:46","05/18/25 05:31","5178","S 05/18/25","S",
"02301-9997","AFSM100","1","466000","466F7361","1","6","05/18/25 05:40","05/18/25 06:18","3084","S 05/18/25","S",
"02301-9997","AFSM100","1","463000","463F0M30","3","3","05/18/25 14:30","05/18/25 15:47","7768","S 05/18/25","NS",
"02301-9997","AFSM100","1","463000","463F0M30","3","1","05/18/25 18:05","05/18/25 19:10","8727","S 05/18/25","NS",
"02301-9997","AFSM100","1","466000","466F7025","3","2","05/18/25 19:15","05/18/25 19:22","757","S 05/18/25","S",
"02301-9997","AFSM100","1","466000","466F7025","3","3","05/18/25 20:15","05/18/25 20:38","1144","S 05/18/25","S",
"02301-9997","AFSM100","1","466000","466F7343","3","4","05/18/25 20:43","05/18/25 21:33","1979","S 05/18/25","S",
"02301-9997","AFSM100","1","466000","466F7043","3","5","05/18/25 21:34","05/18/25 21:53","2269","S 05/18/25","S",
"02301-9997","AFSM100","1","466000","466F7043","1","6","05/18/25 22:17","05/19/25 00:08","7668","S 05/19/25","S",
"02301-9997","AFSM100","1","466000","466F7361","1","1","05/19/25 00:09","05/19/25 01:19","8499","S 05/19/25","S",
"02301-9997","AFSM100","1","466000","466F7368","1","2","05/19/25 02:03","05/19/25 02:33","2522","S 05/19/25","S",
"02301-9997","AFSM100","1","466000","466F7072","1","3","05/19/25 02:40","05/19/25 03:16","2395","S 05/19/25","S",
"02301-9997","AFSM100","1","466000","466F7359","1","4","05/19/25 04:13","05/19/25 04:48","3341","S 05/19/25","S",
"02301-9997","AFSM100","1","466000","466F7BRK","1","5","05/19/25 04:50","05/19/25 05:36","2112","S 05/19/25","S",
"02301-9997","AFSM100","1","463000","463F0M30","3","3","05/19/25 14:29","05/19/25 16:32","17540","S 05/19/25","NS",
"02301-9997","AFSM100","1","463000","463F0M30","3","1","05/19/25 17:06","05/19/25 17:37","4700","S 05/19/25","NS",
"02301-9997","AFSM100","1","461000","461F0OGP","3","2","05/19/25 17:37","05/19/25 19:23","10301","S 05/19/25","NS",
"02301-9997","AFSM100","1","461000","461F0OGP","3","4","05/19/25 20:13","05/19/25 21:52","9251","S 05/19/25","NS",
"02301-9997","AFSM100","1","461000","461F0OGP","3","5","05/19/25 22:40","05/19/25 23:10","578","S 05/19/25","NS",
"02301-9997","AFSM100","1","462000","462F0OVR","1","1","05/19/25 23:14","05/19/25 23:23","1036","S 05/19/25","NS",
"02301-9997","AFSM100","1","466000","466F7025","1","2","05/19/25 23:28","05/19/25 23:56","2524","S 05/20/25","S",
"02301-9997","AFSM100","1","466000","466F7343","1","4","05/20/25 00:24","05/20/25 00:49","2739","S 05/20/25","S",
"02301-9997","AFSM100","1","466000","466F7BRK","1","5","05/20/25 00:54","05/20/25 01:13","2522","S 05/20/25","S",
"02301-9997","APBS","2","436000","436SA023","2","4","05/14/25 13:24","05/14/25 14:27","2993","S 05/14/25","NS",
"02301-9997","APBS","2","436000","436SA023","3","5","05/14/25 15:02","05/14/25 15:12","102","S 05/14/25","NS",
"02301-9997","APBS","2","438000","438PD023","3","6","05/14/25 15:13","05/14/25 18:02","7748","S 05/14/25","NS",
"02301-9997","APBS","2","438000","438PD023","3","7","05/14/25 18:03","05/14/25 19:16","3923","S 05/14/25","NS",
"02301-9997","APBS","2","438000","438PDADV","3","8","05/14/25 19:18","05/14/25 19:37","776","S 05/14/25","NS",
"02301-9997","APBS","2","438000","438PDADV","3","9","05/14/25 20:25","05/14/25 21:55","5248","S 05/14/25","NS",
"02301-9997","APBS","2","438000","438PDADV","1","10","05/14/25 22:34","05/15/25 03:54","21798","S 05/15/25","NS",
"02301-9997","APBS","2","436000","436SA023","2","3","05/15/25 12:11","05/15/25 13:59","5060","S 05/15/25","NS",
"02301-9997","APBS","2","438000","438PD023","2","4","05/15/25 14:00","05/15/25 14:27","862","S 05/15/25","NS",
"02301-9997","APBS","2","438000","438PD023","3","5","05/15/25 15:08","05/15/25 17:38","9405","S 05/15/25","NS",
"02301-9997","APBS","2","438000","438PD023","3","6","05/15/25 18:03","05/15/25 19:53","7793","S 05/15/25","NS",
"02301-9997","APBS","2","438000","438PDADV","3","7","05/15/25 20:51","05/15/25 21:59","3559","S 05/15/25","NS",
"02301-9997","APBS","2","438000","438PDADV","1","8","05/15/25 22:31","05/16/25 03:58","27169","S 05/16/25","NS",
"02301-9997","APBS","2","436000","436SA023","2","4","05/16/25 12:44","05/16/25 14:01","3919","S 05/16/25","NS",
"02301-9997","APBS","2","438000","438PD023","2","6","05/16/25 14:02","05/16/25 14:27","1666","S 05/16/25","NS",
"02301-9997","APBS","2","438000","438PDADV","3","8","05/16/25 14:59","05/16/25 17:25","10369","S 05/16/25","NS",
"02301-9997","APBS","2","438000","438PDADV","3","9","05/16/25 18:01","05/16/25 19:58","7576","S 05/16/25","NS",
"02301-9997","APBS","2","438000","438PDADV","1","10","05/16/25 20:15","05/17/25 04:06","39253","S 05/17/25","NS",
"02301-9997","APBS","2","436000","436SA023","2","3","05/17/25 12:37","05/17/25 14:24","5279","S 05/17/25","NS",
"02301-9997","APBS","2","438000","438PDADV","3","4","05/17/25 15:02","05/17/25 17:24","9116","S 05/17/25","NS",
"02301-9997","APBS","2","438000","438PDADV","3","5","05/17/25 18:02","05/17/25 19:55","7279","S 05/17/25","NS",
"02301-9997","APBS","2","438000","438PDADV","3","6","05/17/25 20:09","05/17/25 21:55","4825","S 05/17/25","NS",
"02301-9997","APBS","2","438000","438PDADV","1","7","05/17/25 22:31","05/18/25 03:56","21707","S 05/18/25","NS",
"02301-9997","APBS","2","436000","436SA023","2","2","05/18/25 12:55","05/18/25 13:10","460","S 05/18/25","NS",
"02301-9997","APBS","2","438000","438PD023","2","3","05/18/25 13:11","05/18/25 14:12","2275","S 05/18/25","NS",
"02301-9997","APBS","2","438000","438PDADV","2","4","05/18/25 14:13","05/18/25 14:23","607","S 05/18/25","NS",
"02301-9997","APBS","2","438000","438PDADV","3","5","05/18/25 14:59","05/18/25 17:25","9621","S 05/18/25","NS",
"02301-9997","APBS","2","438000","438PDADV","3","6","05/18/25 18:02","05/18/25 19:57","6280","S 05/18/25","NS",
"02301-9997","APBS","2","438000","438PDADV","3","7","05/18/25 20:07","05/18/25 21:55","7146","S 05/18/25","NS",
"02301-9997","APBS","2","438000","438PDADV","1","8","05/18/25 22:30","05/19/25 02:52","15926","S 05/19/25","NS",
"02301-9997","APBS","2","436000","436SA023","2","3","05/19/25 12:42","05/19/25 13:07","537","S 05/19/25","NS",
"02301-9997","APBS","2","438000","438PD023","2","4","05/19/25 13:07","05/19/25 14:33","5378","S 05/19/25","NS",
"02301-9997","APBS","2","438000","438PD023","3","5","05/19/25 15:04","05/19/25 17:27","7342","S 05/19/25","NS",
"02301-9997","APBS","2","438000","438PD023","3","6","05/19/25 18:05","05/19/25 19:56","7170","S 05/19/25","NS",
"02301-9997","APBS","2","438000","438PD023","3","7","05/19/25 20:10","05/19/25 23:00","12858","S 05/19/25","NS",
"02301-9997","APBS","2","438000","438PDADV","1","8","05/19/25 23:32","05/20/25 01:41","4841","P","NS",
"02301-9997","ATU","1","207000","ATU","2","1","05/14/25 09:57","05/14/25 12:24","200","S 05/14/25","NS",
"02301-9997","ATU","1","207000","ATU","2","2","05/14/25 12:24","05/14/25 13:24","194","S 05/14/25","NS",
"02301-9997","ATU","1","207000","ATU","2","3","05/14/25 13:28","05/14/25 16:00","82","S 05/14/25","NS",
"02301-9997","ATU","1","207000","ATU","1","1","05/15/25 00:00","05/15/25 08:00","97","S 05/15/25","NS",
"02301-9997","ATU","1","207000","ATU","2","2","05/15/25 08:00","05/15/25 16:00","554","S 05/15/25","NS",
"02301-9997","ATU","1","207000","ATU","2","3","05/16/25 08:00","05/16/25 16:00","1241","S 05/16/25","NS",
"02301-9997","ATU","1","207000","ATU","3","4","05/16/25 16:00","05/17/25 00:00","103","S 05/17/25","NS",
"02301-9997","ATU","1","207000","ATU","2","2","05/17/25 06:58","05/17/25 08:00","1","S 05/17/25","NS",
"02301-9997","ATU","1","207000","ATU","2","3","05/17/25 08:00","05/17/25 16:00","98","S 05/17/25","NS",
"02301-9997","ATU","1","207000","ATU","3","4","05/17/25 16:00","05/18/25 00:00","334","S 05/18/25","NS",
"02301-9997","ATU","1","207000","ATU","1","2","05/19/25 05:16","05/19/25 08:00","265","S 05/19/25","NS",
"02301-9997","ATU","1","207000","ATU","2","3","05/19/25 08:00","05/19/25 16:00","431","S 05/19/25","NS",
"02301-9997","ATU","2","207000","ATU","2","2","05/14/25 06:00","05/14/25 14:00","1203","S 05/14/25","NS",
"02301-9997","ATU","2","207000","ATU","3","3","05/14/25 14:00","05/14/25 22:00","150","S 05/14/25","NS",
"02301-9997","ATU","2","207000","ATU","1","1","05/14/25 22:00","05/15/25 05:19","586","S 05/15/25","NS",
"02301-9997","ATU","2","207000","ATU","1","2","05/15/25 05:23","05/15/25 06:00","52","S 05/15/25","NS",
"02301-9997","ATU","2","207000","ATU","2","3","05/15/25 06:00","05/15/25 14:00","886","S 05/15/25","NS",
"02301-9997","ATU","2","207000","ATU","3","4","05/15/25 14:00","05/15/25 22:00","283","S 05/15/25","NS",
"02301-9997","ATU","2","207000","ATU","1","1","05/15/25 22:00","05/16/25 06:00","352","S 05/16/25","NS",
"02301-9997","ATU","2","207000","ATU","2","2","05/16/25 06:00","05/16/25 14:00","1075","S 05/16/25","NS",
"02301-9997","ATU","2","207000","ATU","3","3","05/16/25 14:00","05/16/25 22:00","2","S 05/16/25","NS",
"02301-9997","ATU","2","207000","ATU","1","1","05/16/25 22:00","05/17/25 05:31","500","S 05/17/25","NS",
"02301-9997","ATU","2","207000","ATU","1","2","05/17/25 05:37","05/17/25 06:00","36","S 05/17/25","NS",
"02301-9997","ATU","2","207000","ATU","2","3","05/17/25 06:00","05/17/25 11:37","990","S 05/17/25","NS",
"02301-9997","ATU","2","207000","ATU","2","4","05/17/25 11:42","05/17/25 14:00","108","S 05/17/25","NS",
"02301-9997","ATU","2","207000","ATU","3","4","05/17/25 21:20","05/17/25 22:00","88","S 05/17/25","NS",
"02301-9997","ATU","2","207000","ATU","1","1","05/17/25 22:00","05/18/25 06:00","335","S 05/18/25","NS",
"02301-9997","ATU","2","207000","ATU","2","2","05/18/25 06:00","05/18/25 14:00","767","S 05/18/25","NS",
"02301-9997","ATU","2","207000","ATU","1","1","05/18/25 22:00","05/19/25 00:50","174","S 05/19/25","NS",
"02301-9997","ATU","2","207000","ATU","1","2","05/19/25 02:00","05/19/25 06:00","238","S 05/19/25","NS",
"02301-9997","ATU","2","207000","ATU","2","2","05/19/25 13:42","05/19/25 14:00","10","S 05/19/25","NS",
"02301-9997","ATU","2","207000","ATU","3","3","05/19/25 14:00","05/19/25 22:00","78","S 05/19/25","NS",
"02301-9997","DBCS","1","918000","LV02018U","2","3","05/14/25 13:12","05/14/25 13:49","16190","S 05/14/25","NS",
"02301-9997","DBCS","1","918000","LV02018U","3","4","05/14/25 14:20","05/14/25 15:46","40087","S 05/14/25","NS",
"02301-9997","DBCS","1","919000","LV02018U-2","3","5","05/14/25 15:54","05/14/25 16:54","32301","S 05/14/25","S",
"02301-9997","DBCS","1","919000","LV02018U-2","3","6","05/14/25 17:38","05/14/25 18:15","21888","S 05/14/25","S",
"02301-9997","DBCS","1","896000","896FA018","3","7","05/14/25 18:21","05/14/25 18:23","651","S 05/14/25","S",
"02301-9997","DBCS","1","918000","LV02368U","3","8","05/14/25 18:30","05/14/25 19:25","25008","S 05/14/25","S",
"02301-9997","DBCS","1","918000","LV02368U","3","9","05/14/25 20:02","05/14/25 21:22","36800","S 05/14/25","S",
"02301-9997","DBCS","1","918000","LV02368U","1","10","05/14/25 22:17","05/14/25 23:44","20489","S 05/14/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","11","05/15/25 00:05","05/15/25 00:52","25548","S 05/15/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","12","05/15/25 01:34","05/15/25 03:24","54087","S 05/15/25","S",
"02301-9997","DBCS","1","896000","896FA368","1","13","05/15/25 04:10","05/15/25 04:17","1366","S 05/15/25","S",
"02301-9997","DBCS","1","918000","LV02018U","3","4","05/15/25 14:15","05/15/25 16:02","47994","S 05/15/25","NS",
"02301-9997","DBCS","1","918000","LV02018U","3","5","05/15/25 16:05","05/15/25 16:26","7112","S 05/15/25","NS",
"02301-9997","DBCS","1","919000","LV02018U-2","3","6","05/15/25 16:32","05/15/25 16:55","11920","S 05/15/25","S",
"02301-9997","DBCS","1","919000","LV02018U-2","3","7","05/15/25 17:38","05/15/25 18:50","40634","S 05/15/25","S",
"02301-9997","DBCS","1","896000","896FA018","3","8","05/15/25 18:56","05/15/25 19:00","1246","S 05/15/25","S",
"02301-9997","DBCS","1","918000","LV02368U","3","9","05/15/25 19:10","05/15/25 21:28","48238","S 05/15/25","S",
"02301-9997","DBCS","1","918000","LV02368U","1","10","05/15/25 22:17","05/16/25 00:11","33832","S 05/16/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","11","05/16/25 00:30","05/16/25 00:54","12536","S 05/16/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","12","05/16/25 01:38","05/16/25 03:22","50183","S 05/16/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","13","05/16/25 04:03","05/16/25 04:38","16685","S 05/16/25","S",
"02301-9997","DBCS","1","896000","896FA368","1","14","05/16/25 04:49","05/16/25 04:54","2622","S 05/16/25","S",
"02301-9997","DBCS","1","918000","LV02018U","3","3","05/16/25 12:33","05/16/25 17:31","40608","S 05/16/25","NS",
"02301-9997","DBCS","1","918000","LV02018U","3","4","05/16/25 17:32","05/16/25 17:44","2138","S 05/16/25","NS",
"02301-9997","DBCS","1","919000","LV02018U-2","3","5","05/16/25 18:13","05/16/25 19:26","32104","S 05/16/25","S",
"02301-9997","DBCS","1","919000","LV02018U-2","3","6","05/16/25 20:08","05/16/25 20:24","7948","S 05/16/25","S",
"02301-9997","DBCS","1","896000","896FA018","3","7","05/16/25 20:27","05/16/25 20:36","1174","S 05/16/25","S",
"02301-9997","DBCS","1","918000","LV02368U","1","8","05/16/25 22:08","05/17/25 00:58","37626","S 05/17/25","S",
"02301-9997","DBCS","1","918000","LV02368U","1","9","05/17/25 01:24","05/17/25 02:08","15969","S 05/17/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","10","05/17/25 02:29","05/17/25 03:25","20601","S 05/17/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","11","05/17/25 03:30","05/17/25 05:13","31058","S 05/17/25","S",
"02301-9997","DBCS","1","896000","896FA368","1","12","05/17/25 05:19","05/17/25 05:21","766","S 05/17/25","S",
"02301-9997","DBCS","1","918000","LV02018U","3","3","05/17/25 16:41","05/17/25 16:56","4734","S 05/17/25","NS",
"02301-9997","DBCS","1","918000","LV02018U","3","4","05/17/25 17:38","05/17/25 18:01","8231","S 05/17/25","NS",
"02301-9997","DBCS","1","918000","LV02018U","3","5","05/17/25 18:05","05/17/25 19:25","26168","S 05/17/25","NS",
"02301-9997","DBCS","1","918000","LV02018U","3","6","05/17/25 20:06","05/17/25 21:28","18484","S 05/17/25","NS",
"02301-9997","DBCS","1","918000","LV02368U","1","7","05/17/25 22:19","05/18/25 00:57","40612","S 05/18/25","S",
"02301-9997","DBCS","1","918000","LV02368U","1","8","05/18/25 01:33","05/18/25 02:59","17672","S 05/18/25","S",
"02301-9997","DBCS","1","918000","LV02018U","3","3","05/18/25 14:24","05/18/25 15:40","26579","S 05/18/25","NS",
"02301-9997","DBCS","1","919000","LV02018U-2","3","4","05/18/25 16:04","05/18/25 16:56","24866","S 05/18/25","S",
"02301-9997","DBCS","1","919000","LV02018U-2","3","5","05/18/25 17:35","05/18/25 19:20","55024","S 05/18/25","S",
"02301-9997","DBCS","1","896000","896FA018","3","6","05/18/25 20:05","05/18/25 20:12","2253","S 05/18/25","S",
"02301-9997","DBCS","1","918000","LV02368U","3","7","05/18/25 20:33","05/18/25 21:56","26946","S 05/18/25","S",
"02301-9997","DBCS","1","918000","LV02368U","3","8","05/18/25 22:13","05/18/25 23:30","9472","S 05/18/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","9","05/18/25 23:55","05/19/25 01:49","26776","S 05/19/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","10","05/19/25 01:51","05/19/25 03:24","36140","S 05/19/25","S",
"02301-9997","DBCS","1","919000","LV02368U-2","1","11","05/19/25 04:02","05/19/25 04:51","25421","S 05/19/25","S",
"02301-9997","DBCS","1","896000","896FA368","1","12","05/19/25 04:59","05/19/25 05:03","1532","S 05/19/25","S",
"02301-9997","DBCS","1","918000","LV02018U","2","14","05/19/25 14:11","05/19/25 14:53","12042","S 05/19/25","NS",
"02301-9997","DBCS","1","918000","LV02018U","3","15","05/19/25 14:54","05/19/25 15:37","12606","S 05/19/25","NS",
"02301-9997","DBCS","1","918000","LV02018U","3","16","05/19/25 15:52","05/19/25 16:05","5757","S 05/19/25","NS",
"02301-9997","DBCS","1","918000","LV02018U","3","17","05/19/25 16:06","05/19/25 16:23","8994","S 05/19/25","NS",
"02301-9997","DBCS","1","919000","LV02018U-2","3","18","05/19/25 17:31","05/19/25 19:09","37337","S 05/19/25","S",
"02301-9997","DBCS","1","896000","896FA018","3","19","05/19/25 19:14","05/19/25 19:17","877","S 05/19/25","S",
"02301-9997","DBCS","1","918000","LV02368U","3","20","05/19/25 22:21","05/19/25 22:28","703","S 05/19/25","S",
